1,Permit Number,Permit Type,Permit Type Definition,Permit Creation Date,Block,Lot,Street Number,Street Name,Street Suffix,Unit,Description,Current Status,Current Status Date,Filed Date,Issued Date,First Construction Document Date,Number of Existing Stories,Number of Proposed Stories,Permit Expiration Date,Estimated Cost,Revised Cost,Existing Use,Existing Units,Proposed Use,Proposed Units,Plansets,Existing Construction Type,Existing Construction Type Description,Proposed Construction Type,Proposed Construction Type Description,Supervisor District,Neighborhoods - Analysis Boundaries,Zipcode,Location,Record ID,Duration (days),Permit Type Definition_additions alterations or repairs,Permit Type Definition_demolitions,Permit Type Definition_new construction,Permit Type Definition_otc alterations permit,Permit Type Definition_sign - erect,Permit Type Definition_wall or painted sign,Current Status_approved,Current Status_cancelled,Current Status_complete,Current Status_expired,Current Status_filed,Current Status_issued,Current Status_reinstated,Current Status_withdrawn,Existing Use_1 family dwelling,Existing Use_2 family dwelling,Existing Use_apartments,Existing Use_church,Existing Use_office,Existing Use_retail sales,Existing Use_storage shed,Existing Use_tourist hotel/motel,Permit Type Definition_additions alterations or repairs,Permit Type Definition_demolitions,Permit Type Definition_new construction,Permit Type Definition_otc alterations permit,Permit Type Definition_sign - erect,Permit Type Definition_wall or painted sign,Current Status_approved,Current Status_cancelled,Current Status_complete,Current Status_expired,Current Status_filed,Current Status_issued,Current Status_reinstated,Current Status_withdrawn,Existing Use_1 family dwelling,Existing Use_2 family dwelling,Existing Use_apartments,Existing Use_church,Existing Use_office,Existing Use_retail sales,Existing Use_storage shed,Existing Use_tourist hotel/motel,Permit Type Definition_additions alterations or repairs,Permit Type Definition_demolitions,Permit Type Definition_new construction,Permit Type Definition_otc alterations permit,Permit Type Definition_sign - erect,Permit Type Definition_wall or painted sign,Current Status_approved,Current Status_cancelled,Current Status_complete,Current Status_expired,Current Status_filed,Current Status_issued,Current Status_reinstated,Current Status_withdrawn,Existing Use_1 family dwelling,Existing Use_2 family dwelling,Existing Use_apartments,Existing Use_church,Existing Use_office,Existing Use_retail sales,Existing Use_storage shed,Existing Use_tourist hotel/motel
12,M805287,8,otc alterations permit,2017-07-06,3541,1,106,Sanchez,St,,street space,issued,07/06/2017,07/06/2017,2017-07-06,07/06/2017,,,,,1.0,,,,,,,,,,8,Castro/Upper Market,94114,"(37.767349757757145, -122.43140682973024)",1469450000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
13,M805907,8,otc alterations permit,2017-07-07,829,21,675,Fell,St,,street space,issued,07/07/2017,07/07/2017,2017-07-07,07/07/2017,,,,,1.0,,,,,,,,,,5,Hayes Valley,94102,"(37.774914087334544, -122.42886839796792)",146962000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14,M806447,8,otc alterations permit,2017-07-10,6537,23,4082,25th,St,,street space,issued,07/10/2017,07/10/2017,2017-07-10,07/10/2017,,,,,1.0,,,,,,,,,,8,Noe Valley,94114,"(37.75006779619502, -122.43127350268124)",1469780000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
15,2.01707E+11,8,otc alterations permit,2017-07-25,6589,002R,681,27th,St,,remove and replace landscape wall,filed,07/25/2017,07/25/2017,2017-07-26,,2.0,2.0,,30000.0,0.0,1 family dwelling,1.0,1 family dwelling,1.0,2.0,5.0,wood frame (5),5.0,wood frame (5),8,Noe Valley,94131,"(37.7462205625642, -122.4353484860549)",1471800000000.0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
16,M813729,8,otc alterations permit,2017-07-26,1049,27,2761,Pine,St,,street space,issued,07/26/2017,07/26/2017,2017-07-26,07/26/2017,,,,,1.0,,,,,,,,,,2,Pacific Heights,94115,"(37.78676200041077, -122.44124093333335)",147204000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
17,M813907,8,otc alterations permit,2017-07-27,243,43,840,Powell,St,301.0,street space,issued,07/27/2017,07/27/2017,2017-07-27,07/27/2017,,,,,1.0,,,,,,,,,,3,Chinatown,94108,"(37.7926690651263, -122.40883941791454)",147209000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18,M813967,8,otc alterations permit,2017-07-27,268,8,220,Montgomery,St,,street space permit,issued,07/27/2017,07/27/2017,2017-07-27,07/27/2017,,,,,1.0,,,,,,,,,,3,Financial District/South Beach,94104,"(37.79130641988351, -122.40198579459195)",147212000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
19,M814148,8,otc alterations permit,2017-07-27,3621,97,3707,21st,St,0.0,street space & sidewalk repair,issued,07/27/2017,07/27/2017,2017-07-27,07/27/2017,,,,,1.0,,,,,,,,,,8,Noe Valley,94114,"(37.75607840165479, -122.43041143390109)",1472180000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20,2.01707E+11,8,otc alterations permit,2017-07-28,472,42,1307,Bay,St,1.0,soft story ordinance sf building code chptr 34b and fema p807,filed,07/28/2017,07/28/2017,2017-07-28,,4.0,4.0,,75000.0,0.0,apartments,6.0,apartments,6.0,2.0,5.0,wood frame (5),5.0,wood frame (5),2,Marina,94123,"(37.8035183252307, -122.42863180996076)",1472280000000.0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
21,M814368,8,otc alterations permit,2017-07-28,2659,1,263,Corbett,Av,0.0,street space,issued,07/28/2017,07/28/2017,2017-07-28,07/28/2017,,,,,1.0,,,,,,,,,,8,Castro/Upper Market,94114,"(37.761092365437214, -122.44402154957145)",1472300000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
22,M814967,8,otc alterations permit,2017-07-31,1176,68,1624,Fulton,St,,street space,issued,07/31/2017,07/31/2017,2017-07-31,07/31/2017,,,,,1.0,,,,,,,,,,5,Lone Mountain/USF,94117,"(37.77640228859421, -122.44361679686382)",1472620000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
23,2.01708E+11,8,otc alterations permit,2017-08-01,6529,10,3410,26th,St,,repair fire damage to comply with nov #201551241.,filed,08/01/2017,08/01/2017,2017-08-07,,2.0,2.0,,100000.0,0.0,2 family dwelling,2.0,2 family dwelling,2.0,2.0,5.0,wood frame (5),5.0,wood frame (5),9,Mission,94110,"(37.74914175355125, -122.41849211166853)",1472730000000.0,6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
24,2.01708E+11,3,additions alterations or repairs,2017-08-01,74,43,2150,Taylor,St,,"soft story retrofit per sfebc chapter 4d, asce 41-06.",filed,08/01/2017,08/01/2017,2017-08-07,,3.0,3.0,,100000.0,,apartments,6.0,apartments,6.0,2.0,5.0,wood frame (5),5.0,wood frame (5),3,Russian Hill,94133,"(37.802405951667645, -122.41446286561653)",147281000000.0,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
25,M816927,8,otc alterations permit,2017-08-07,941,12,2824,Filbert,St,,street space,issued,08/07/2017,08/07/2017,2017-08-07,08/07/2017,,,,,1.0,,,,,,,,,,2,Marina,94123,"(37.79697456740493, -122.44615769723546)",147359000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
26,2.01708E+11,8,otc alterations permit,2017-08-08,542,39,1,Charlton,Ct,,re-roofing,issued,08/08/2017,08/08/2017,2017-08-08,08/08/2017,4.0,4.0,08/08/2018,64650.0,64650.0,apartments,9.0,apartments,9.0,0.0,5.0,wood frame (5),5.0,wood frame (5),2,Marina,94123,"(37.79739093461306, -122.43127133823367)",1473800000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
27,2.01708E+11,8,otc alterations permit,2017-08-16,1824,6,1435,29th,Av,,re-roofing,issued,08/16/2017,08/16/2017,2017-08-16,08/16/2017,2.0,2.0,02/16/2018,7000.0,7000.0,1 family dwelling,1.0,1 family dwelling,1.0,0.0,5.0,wood frame (5),5.0,wood frame (5),4,Sunset/Parkside,94122,"(37.76052279949518, -122.4879889739165)",1474840000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
28,M820728,8,otc alterations permit,2017-08-18,1449,6,331,17th,Av,,street space,issued,08/18/2017,08/18/2017,2017-08-18,08/18/2017,,,,,1.0,,,,,,,,,,1,Outer Richmond,94121,"(37.78177022745135, -122.47658979438802)",1475220000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29,M821207,8,otc alterations permit,2017-08-21,1193,24,120,Shrader,St,,street space & sidewalk repair,issued,08/21/2017,08/21/2017,2017-08-21,08/21/2017,,,,,1.0,,,,,,,,,,5,Lone Mountain/USF,94117,"(37.77371007080848, -122.45243180846707)",147538000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
30,M821268,8,otc alterations permit,2017-08-21,1851,12,1512,06th,Av,,street space,issued,08/21/2017,08/21/2017,2017-08-21,08/21/2017,,,,,1.0,,,,,,,,,,7,Inner Sunset,94122,"(37.760252335082875, -122.4625393396095)",1475410000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31,M821847,8,otc alterations permit,2017-08-22,326,1,165,Powell,St,,street space,issued,08/22/2017,08/22/2017,2017-08-22,08/22/2017,,,,,1.0,,,,,,,,,,3,Tenderloin,94102,"(37.78625524960107, -122.40834431815433)",1475610000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
32,M822307,8,otc alterations permit,2017-08-23,182,4,1441,Taylor,St,0.0,street space,issued,08/23/2017,08/23/2017,2017-08-23,08/23/2017,,,,,1.0,,,,,,,,,,3,Nob Hill,94133,"(37.79566333315149, -122.41363462406336)",1475760000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
33,M822487,8,otc alterations permit,2017-08-23,3580,17,3830,18th,St,0.0,street space permit,issued,08/23/2017,08/23/2017,2017-08-23,08/23/2017,,,,,1.0,,,,,,,,,,8,Castro/Upper Market,94114,"(37.761512899115466, -122.42911964946909)",1475800000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
34,M822707,8,otc alterations permit,2017-08-23,3610,41,563,Capp,St,,street space,issued,08/23/2017,08/23/2017,2017-08-23,08/23/2017,,,,,0.0,,,,,,,,,,9,Mission,94110,"(37.75771026684177, -122.4175528755785)",1475840000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
35,2.01708E+11,3,additions alterations or repairs,2017-08-24,3749,47,76,Lansing,St,,"mandatory soft-story compliance per sfebc ch.4d, criteria fema p807 & asce 41-13.",approved,12/14/2017,08/24/2017,2017-08-25,,3.0,3.0,,73000.0,73000.0,apartments,6.0,apartments,6.0,2.0,5.0,wood frame (5),5.0,wood frame (5),6,Financial District/South Beach,94105,"(37.78595425737664, -122.39444130117158)",1476030000000.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
36,M823847,8,otc alterations permit,2017-08-25,3545,018A,1810,15th,St,,street space,issued,08/25/2017,08/25/2017,2017-08-25,08/25/2017,,,,,1.0,,,,,,,,,,8,Mission,94103,"(37.766508011617525, -122.42470825254468)",1476230000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
37,M824007,8,otc alterations permit,2017-08-25,749,006A,1445,Eddy,St,,street space,issued,08/25/2017,08/25/2017,2017-08-25,08/25/2017,,,,,1.0,,,,,,,,,,5,Western Addition,94115,"(37.7813061748427, -122.43142154292566)",147627000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
38,M824127,8,otc alterations permit,2017-08-28,6551,23,1383,Church,St,,street space,issued,08/28/2017,08/28/2017,2017-08-28,08/28/2017,,,,,1.0,,,,,,,,,,8,Noe Valley,94114,"(37.748779856735744, -122.42683572581998)",1476360000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
39,M824927,8,otc alterations permit,2017-08-29,6597,24,681,San Jose,Av,,street space,issued,08/29/2017,08/29/2017,2017-08-29,08/29/2017,,,,,1.0,,,,,,,,,,8,Bernal Heights,94110,"(37.74446179156465, -122.42217241874201)",1476710000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
40,M825267,8,otc alterations permit,2017-08-29,1572,17,606,30th,Av,,street space,issued,08/29/2017,08/29/2017,2017-08-29,08/29/2017,,,,,1.0,,,,,,,,,,1,Outer Richmond,94121,"(37.77767213358907, -122.48966493609916)",1476720000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
41,M828787,8,otc alterations permit,2017-09-07,177,22,655,Pacific,Av,0.0,street space,issued,09/07/2017,09/07/2017,2017-09-07,09/07/2017,,,,,0.0,,,,,,,,,,3,Chinatown,94133,"(37.79673343870443, -122.40610115140781)",1477870000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
42,M829567,8,otc alterations permit,2017-09-08,490,2,3325,Steiner,St,,street space,issued,09/08/2017,09/08/2017,2017-09-08,09/08/2017,,,,,1.0,,,,,,,,,,2,Marina,94123,"(37.80002156448977, -122.43806594677513)",147814000000.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
